"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
6.9,0.24,0.34,4.7,0.04,43,161,0.9935,3.2,0.59,10.6,6
8.2,0.26,0.44,1.3,0.046,7,69,0.9944,3.14,0.62,10.2,4
6.6,0.24,0.3,11.3,0.026,11,77,0.99381,3.13,0.55,12.8,7
7,0.27,0.48,6.1,0.042,60,184,0.99566,3.2,0.5,9.4,6
6.4,0.33,0.28,4,0.04,24,81,0.9903,3.26,0.64,12.6,7
6.6,0.33,0.32,15.6,0.054,62,227,0.99734,3.25,0.56,10.4,5
6.9,0.17,0.25,1.6,0.047,34,132,0.9914,3.16,0.48,11.4,5
6.6,0.28,0.28,8.5,0.052,55,211,0.9962,3.09,0.55,8.9,6
8,0.55,0.42,12.6,0.211,37,213,0.9988,2.99,0.56,9.3,5
6.3,0.24,0.35,2.3,0.039,43,109,0.99056,3.34,0.44,11.8,6
7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,0.61,9.4,5
8.4,0.2,0.27,6.3,0.048,30,143,0.9966,3.25,0.5,9.1,6
5.9,0.25,0.19,12.4,0.047,50,162,0.9973,3.35,0.38,9.5,5
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,0.42,12.8,7
6.9,0.36,0.35,8.6,0.038,37,125,0.9916,3,0.32,12.4,8
6,0.32,0.3,7.3,0.174,46,159,0.99519,3.18,0.49,9.4,5
6.4,0.24,0.29,1,0.038,18,122,0.9906,3.3,0.42,11.5,5
6,0.29,0.21,15.55,0.043,20,142,0.99658,3.11,0.54,10.1,6
5.1,0.33,0.27,6.7,0.022,44,129,0.99221,3.36,0.39,11,7
7.3,0.49,0.32,5.2,0.043,18,104,0.9952,3.24,0.45,10.7,4
5.7,0.16,0.32,1.2,0.036,7,89,0.99111,3.26,0.48,11,5
7.6,0.36,0.44,8.3,0.255,28,142,0.9958,3.12,0.43,10.2,6
6.9,0.28,0.3,8.3,0.026,37,113,0.99139,2.99,0.38,12.3,8
6.8,0.26,0.24,7.8,0.052,54,214,0.9961,3.13,0.47,8.9,5
5.5,0.16,0.31,1.2,0.026,31,68,0.9898,3.33,0.44,11.65,6
8.2,0.23,0.4,7.5,0.049,12,76,0.9966,3.06,0.84,9.7,6
6.3,0.34,0.27,2.5,0.024,40,152,0.99095,3.35,0.6,11.9,7
6.8,0.22,0.26,1.2,0.041,29,182,0.99104,3.04,0.35,11.2,5
6.8,0.23,0.32,8.6,0.046,47,159,0.99452,3.08,0.52,10.5,6
6.9,0.2,0.37,6.2,0.027,24,97,0.992,3.38,0.49,12.2,7
7.4,0.27,0.28,1.8,0.04,45,121,0.99043,3.02,0.4,11.9,5
6.7,0.24,0.36,8.4,0.042,42,123,0.99473,3.34,0.52,10.9,6
8,0.27,0.25,19.1,0.045,50,208,1.00051,3.05,0.5,9.2,6
6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,0.54,9.1,5
6.8,0.19,0.33,4.9,0.047,42,130,0.99283,3.12,0.56,11,6
7.7,0.28,0.33,6.7,0.037,32,155,0.9951,3.39,0.62,10.7,7
6.8,0.26,0.22,7.7,0.047,57,210,0.9959,3.1,0.47,9,5
7.1,0.25,0.3,2.4,0.042,25,122,0.994,3.43,0.61,10.5,6
8.1,0.19,0.58,16.65,0.049,48,181,1.0006,3.2,0.62,9.1,6
6.8,0.22,0.37,1.7,0.036,38,195,0.9908,3.35,0.72,12.5,6
6,0.26,0.29,3.1,0.041,37,144,0.98944,3.22,0.39,12.8,7
6.9,0.19,0.32,7.9,0.042,30,130,0.99456,3.4,0.39,10.5,6
5.3,0.26,0.23,5.15,0.034,48,160,0.9952,3.82,0.51,10.5,7
5.4,0.29,0.38,1.2,0.029,31,132,0.98895,3.28,0.36,12.4,6
6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5
6.9,0.26,0.33,12.6,0.051,59,173,0.998,3.39,0.38,9.9,5
6.9,0.34,0.49,7.3,0.045,61,206,0.9957,3.09,0.4,9,6
8.9,0.27,0.28,0.8,0.024,29,128,0.98984,3.01,0.35,12.4,6
6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,6
5.7,0.22,0.2,16,0.044,41,113,0.99862,3.22,0.46,8.9,6
6.9,0.48,0.36,3.5,0.03,31,135,0.9904,3.14,0.38,12.2,7
7.2,0.22,0.28,7.2,0.06,41,132,0.9935,3.08,0.59,11.3,6
8.4,0.17,0.31,5.4,0.052,47,150,0.9953,3.24,0.38,9.8,5
8.3,0.26,0.41,9.2,0.042,41,162,0.9944,3.1,0.38,12,7
5.9,0.14,0.2,1.6,0.04,26,114,0.99105,3.25,0.45,11.4,6
6.6,0.29,0.29,1.8,0.036,38,102,0.98819,3.08,0.42,13.7,7
7.2,0.25,0.32,1.5,0.047,27,132,0.9933,3.26,0.44,10.5,5
6.5,0.33,0.24,14.5,0.048,20,96,0.99456,3.06,0.3,11.5,8
6.2,0.19,0.29,4.3,0.045,33,126,0.99658,3.18,0.42,9.3,6
10,0.2,0.39,1.4,0.05,19,152,0.994,3,0.42,10.4,6
6.7,0.36,0.28,8.3,0.034,29,81,0.99151,2.96,0.39,12.5,6
5.6,0.35,0.14,5,0.046,48,198,0.9937,3.3,0.71,10.3,5
8.2,0.23,0.37,1.3,0.042,39,117,0.9928,2.99,0.36,10,5
6.2,0.2,0.26,9.7,0.03,39,102,0.9908,3.08,0.56,12.9,7
6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2,5
6.6,0.34,0.2,1,0.053,26,112,0.99336,3.32,0.55,9.1,5
7.2,0.51,0.24,10,0.093,35,197,0.9981,3.41,0.47,9,5
7.6,0.31,0.24,1.8,0.037,39,150,0.9913,3.05,0.44,11.8,7
8,0.4,0.33,7.7,0.034,27,98,0.9935,3.18,0.41,12.2,7
6.5,0.25,0.27,17.4,0.064,29,140,0.99776,3.2,0.49,10.1,6
6.2,0.16,0.34,1.7,0.038,85,153,0.9909,3.33,0.86,12,7
6.8,0.26,0.43,11.75,0.045,53,198,0.9969,3.26,0.55,9.5,5
8.3,0.39,0.7,10.6,0.045,33,169,0.9976,3.09,0.57,9.4,5
7.7,0.15,0.29,1.3,0.029,10,64,0.9932,3.35,0.39,10.1,5
6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,0.69,9.4,5
7.2,0.14,0.32,1.1,0.022,48,116,0.99218,3.04,0.67,10,6
5.8,0.2,0.3,1.5,0.031,21,57,0.99115,3.44,0.55,11,6
6.2,0.35,0.2,18.1,0.069,33,158,0.99908,3.15,0.5,8.8,6
7.2,0.31,0.46,5,0.04,3,29,0.9906,3.04,0.53,12.5,4
7.6,0.27,0.25,13.9,0.05,45,199,0.9984,3.34,0.5,9.8,6
7.1,0.47,0.24,6,0.044,11,77,0.9956,3.21,0.56,9.7,5
5.3,0.31,0.38,10.5,0.031,53,140,0.99321,3.34,0.46,11.7,6
8.3,0.16,0.37,7.9,0.025,38,107,0.99306,2.93,0.37,11.9,6
7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8,5
7.4,0.29,0.48,12.8,0.037,61.5,182,0.99808,3.02,0.34,8.8,5
6,0.34,0.24,5.4,0.06,23,126,0.9951,3.25,0.44,9,7
6.6,0.23,0.26,1.3,0.045,16,128,0.9934,3.36,0.6,10,6
6.5,0.43,0.18,13.15,0.032,25,131,0.99565,3.23,0.51,10.7,5
7.1,0.27,0.27,10.4,0.041,26,114,0.99335,3.04,0.52,11.5,7
7.6,0.16,0.44,1.4,0.043,25,109,0.9932,3.11,0.75,10.3,6
6.1,0.17,0.28,2.5,0.028,22,98,0.99072,3.16,0.37,11.1,7
5.7,0.18,0.36,1.2,0.046,9,71,0.99199,3.7,0.68,10.9,7
5.9,0.14,0.25,4.5,0.027,34,140,0.9934,3.49,0.51,10.8,6
6.7,0.5,0.38,7.5,0.046,26,175,0.99662,3.32,0.54,9.6,5
5.8,0.19,0.49,4.9,0.04,44,118,0.9935,3.34,0.38,9.5,7
7.8,0.28,0.25,3.4,0.024,27,99,0.98959,2.98,0.37,13,6
5.7,0.21,0.32,0.9,0.038,38,121,0.99074,3.24,0.46,10.6,6
6.5,0.23,0.38,1.3,0.032,29,112,0.99298,3.29,0.54,9.7,5
7.7,0.32,0.61,11.8,0.041,66,188,0.99794,3,0.54,9.3,5
6.1,0.38,0.42,5,0.016,31,113,0.99007,3.15,0.31,12.4,7
6.2,0.27,0.18,1.5,0.028,20,111,0.99228,3.41,0.5,10,5
6,0.45,0.65,9.7,0.08,11,159,0.9956,3.04,0.48,9.4,5
6.6,0.27,0.32,1.3,0.044,18,93,0.99044,3.11,0.56,12.25,5
5.4,0.15,0.32,2.5,0.037,10,51,0.98878,3.04,0.58,12.6,6
6,0.36,0.39,3.2,0.027,20,125,0.991,3.38,0.39,11.3,7
7.1,0.14,0.35,1.4,0.039,24,128,0.99212,2.97,0.68,10.4,5
6.4,0.5,0.16,12.9,0.042,26,138,0.9974,3.28,0.33,9,5
8.2,0.345,1,18.2,0.047,55,205,0.99965,2.96,0.43,9.6,5
6.3,0.24,0.29,13.7,0.035,53,134,0.99567,3.17,0.38,10.6,6
6.1,0.125,0.25,3.3,0.04,10,69,0.9934,3.54,0.59,10.1,6
6.9,0.28,0.4,8.2,0.036,15,95,0.9944,3.17,0.33,10.2,5
6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,7
6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,8
8.2,0.29,0.33,9.1,0.036,28,118,0.9953,2.96,0.4,10.9,7
8.4,0.3,0.25,17.75,0.047,25,218,1.00016,2.98,0.66,9.1,5
5.2,0.3,0.34,1.5,0.038,18,96,0.98942,3.56,0.48,13,8
8.3,0.28,0.27,17.5,0.045,48,253,1.00014,3.02,0.56,9.1,6
6.8,0.45,0.3,11.8,0.094,23,97,0.997,3.09,0.44,9.6,5
6.4,0.33,0.28,1.1,0.038,30,110,0.9917,3.12,0.42,10.5,6
6.1,0.22,0.38,2.8,0.144,12,65,0.9908,2.95,0.64,11.4,6
6.4,0.24,0.22,1.5,0.038,38,157,0.9934,3.41,0.55,9.9,6
6.9,0.23,0.33,12.8,0.056,44,169,0.998,3.42,0.42,9.8,6
7,0.22,0.31,2.7,0.03,41,136,0.9898,3.16,0.37,12.7,7
7.6,0.21,0.49,2.5,0.047,20,130,0.99178,3.15,0.48,11.1,5
6.3,0.32,0.32,1.5,0.03,24,101,0.98923,3.21,0.42,13,5
6.1,0.27,0.44,6.7,0.041,61,230,0.99505,3.12,0.4,8.9,5
8.3,0.25,0.33,2.5,0.053,12,72,0.99404,2.89,0.48,9.5,5
7.4,0.21,0.3,7.9,0.039,14,118,0.9942,2.96,0.34,10.4,5
7,0.34,0.26,10.3,0.041,51,166,0.99382,3.08,0.35,11.6,6
7.1,0.21,0.27,8.6,0.056,26,111,0.9956,2.95,0.52,9.5,5
6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,5
6.3,0.4,0.24,5.1,0.036,43,131,0.99186,3.24,0.44,11.3,6
6.5,0.18,0.33,8,0.051,16,131,0.9965,3.28,0.44,8.7,7
6.1,0.27,0.3,16.7,0.039,49,172,0.99985,3.4,0.45,9.4,5
7.6,0.32,0.34,18.35,0.054,44,197,1.0008,3.22,0.55,9,5
7.1,0.17,0.38,7.4,0.052,49,182,0.9958,3.35,0.52,9.6,6
5.9,0.3,0.3,2,0.03,38,142,0.98892,3.41,0.41,12.9,7
5.6,0.16,0.27,1.4,0.044,53,168,0.9918,3.28,0.37,10.1,6
7.7,0.275,0.3,1,0.039,19,75,0.992,3.01,0.56,10.7,5
7,0.22,0.26,1.1,0.037,20,71,0.9902,3.1,0.38,11.7,6
8.8,0.24,0.23,10.3,0.032,12,97,0.99571,3.13,0.4,10.7,6
6.9,0.3,0.33,4.1,0.035,26,155,0.9925,3.25,0.79,12.3,8
8.2,0.37,0.64,13.9,0.043,22,171,0.99873,2.99,0.8,9.3,5
8.5,0.21,0.41,4.3,0.036,24,99,0.9947,3.18,0.53,9.7,6
6.5,0.22,0.34,12,0.053,55,177,0.9983,3.52,0.44,9.9,6
5.8,0.385,0.25,3.7,0.031,38,122,0.99128,3.2,0.63,11.2,6
7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7
6,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9,5
6.5,0.29,0.53,1.7,0.04,41,192,0.9922,3.26,0.59,10.4,7
6.2,0.27,0.47,1.2,0.146,28,105,0.99224,3.23,0.51,10.1,5
6.9,0.32,0.27,16,0.034,58,185,0.99938,3.34,0.6,9,6
7.5,0.29,0.26,14.95,0.067,47,178,0.99838,3.04,0.49,9.2,4
6.8,0.18,0.28,8.7,0.047,52,242,0.9952,3.22,0.53,10.5,6
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7
6.3,0.4,0.32,10.6,0.049,38,209,0.9981,3.47,0.59,9.3,6
7.1,0.2,0.3,0.9,0.019,4,28,0.98931,3.2,0.36,12,6
6,0.27,0.26,1.3,0.038,32,138,0.99125,3.46,0.43,11.1,6
5.8,0.31,0.31,7.5,0.052,55,230,0.9949,3.19,0.46,9.8,5
7.8,0.27,0.35,1.2,0.05,36,140,0.99138,3.09,0.45,11.2,5
6.5,0.24,0.32,7.6,0.038,48,203,0.9958,3.45,0.54,9.7,7
7.3,0.42,0.38,6.8,0.045,29,122,0.9925,3.19,0.37,12.6,7
7.5,0.38,0.29,4.9,0.021,38,113,0.99026,3.08,0.48,13,7
6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7,6
7.6,0.51,0.24,1.2,0.04,10,104,0.992,3.05,0.29,10.8,6
7.5,0.42,0.2,1.4,0.06,15,168,0.9944,3.06,0.4,9.4,6
6.9,0.3,0.21,15.7,0.056,49,159,0.99827,3.11,0.48,9,5
4.7,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.5,5
6.9,0.37,0.28,13.8,0.031,34,137,0.9948,3.1,0.37,11.6,6
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7
7.5,0.28,0.34,4.2,0.028,36,116,0.991,2.99,0.41,12.3,8
5.8,0.32,0.2,2.6,0.027,17,123,0.98936,3.36,0.78,13.9,7
7,0.15,0.29,16.4,0.058,45,110,0.9978,3.15,0.37,9.7,6
7.7,0.26,0.32,1.2,0.04,26,117,0.993,3.21,0.56,10.8,5
5.5,0.16,0.22,4.5,0.03,30,102,0.9938,3.24,0.36,9.4,6
7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6
5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,0.5,10.2,4
7.8,0.16,0.41,1.7,0.026,29,140,0.991,3.02,0.78,12.5,6
6.5,0.28,0.26,8.8,0.04,44,139,0.9956,3.32,0.37,10.2,6
6.5,0.18,0.48,18,0.054,56,183,1.00038,2.98,0.61,8.5,6
6.7,0.21,0.34,1.4,0.049,36,112,0.99091,3.02,0.5,11,6
6.7,0.28,0.28,4.5,0.051,14,92,0.99224,3.36,0.58,11.9,6
6.6,0.26,0.46,7.8,0.047,48,186,0.9958,3.2,0.54,9.1,5
6.4,0.25,0.53,6.6,0.038,59,234,0.9955,3.03,0.42,8.8,5
6.9,0.24,0.36,20.8,0.031,40,139,0.9975,3.2,0.33,11,6
5,0.55,0.14,8.3,0.032,35,164,0.9918,3.53,0.51,12.5,8
6.6,0.31,0.07,1.5,0.033,55,144,0.99208,3.16,0.42,10,5
5.8,0.27,0.2,14.95,0.044,22,179,0.9962,3.37,0.37,10.2,5
6.2,0.2,0.32,2.8,0.05,17,126,0.9936,3.18,0.55,9.4,6
6.2,0.16,0.47,1.4,0.029,23,81,0.99,3.26,0.42,12.2,6
5.7,0.26,0.3,1.8,0.039,30,105,0.98995,3.48,0.52,12.5,7
7.9,0.46,0.32,4.1,0.033,40,138,0.9912,3.18,0.44,12.8,7
6.9,0.14,0.29,9.9,0.056,30,91,0.99512,3.19,0.33,9.9,6
7.5,0.17,0.71,11.8,0.038,52,148,0.99801,3.03,0.46,8.9,5
7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5,5
6.8,0.23,0.32,1.6,0.026,43,147,0.9904,3.29,0.54,12.5,6
6.4,0.27,0.29,10.8,0.028,17,118,0.99356,3.18,0.37,11.2,6
6.2,0.15,0.27,11,0.035,46,116,0.99602,3.12,0.38,9.1,6
6.6,0.22,0.3,14.7,0.045,50,136,0.99704,3.14,0.37,10.6,6
8.3,0.4,0.38,1.1,0.038,15,75,0.9934,3.03,0.43,9.2,5
5.9,0.3,0.47,7.85,0.03,19,133,0.9933,3.52,0.43,11.5,7
8,0.3,0.28,5.7,0.044,31,124,0.9948,3.16,0.51,10.2,6
6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,0.51,8.8,5
6.4,0.4,0.25,4.2,0.032,15,91,0.98988,3.26,0.52,13.1,6
7.7,0.39,0.3,5.2,0.037,29,131,0.9943,3.38,0.44,11,6
6.5,0.19,0.26,5.2,0.04,31,140,0.995,3.26,0.68,9.5,6
5.6,0.18,0.3,10.2,0.028,28,131,0.9954,3.49,0.42,10.8,7
6.1,0.28,0.32,2.5,0.042,23,218.5,0.9935,3.27,0.6,9.8,5
7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6,8
8,0.16,0.36,1.5,0.033,14,122,0.9941,3.2,0.39,10.3,4
6.4,0.18,0.48,18,0.054,56,183,1.00038,2.98,0.61,8.5,6
7.9,0.25,0.29,5.3,0.031,33,117,0.9918,3.06,0.32,11.8,7
6.7,0.24,0.3,10.2,0.07,44,179,0.99666,2.86,0.46,8.9,6
8.8,0.19,0.3,5,0.028,34,120,0.99242,2.94,0.47,11.2,5
5.6,0.32,0.32,8.3,0.043,32,105,0.99266,3.24,0.47,11.2,6
6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
5.7,0.335,0.34,1,0.04,13,174,0.992,3.27,0.66,10,5
7.9,0.11,0.49,4.5,0.048,27,133,0.9946,3.24,0.42,10.6,6
7.3,0.22,0.5,13.7,0.049,56,189,0.9994,3.24,0.66,9,6
5.8,0.27,0.22,12.7,0.058,42,206,0.9946,3.32,0.38,12.3,6
6.8,0.475,0.33,3.95,0.047,16,81,0.98988,3.23,0.53,13.4,7
6.8,0.26,0.46,8.3,0.037,49,173,0.99601,3.17,0.47,9.3,5
8.1,0.2,0.36,9.7,0.044,63,162,0.997,3.1,0.46,10,6
6.6,0.56,0.22,8.9,0.034,27,133,0.99675,3.2,0.51,9.1,5
6.8,0.22,0.29,8.9,0.046,82,188,0.9955,3.3,0.44,10.3,6
6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5,6
6.1,0.23,0.27,9.8,0.055,74,134,0.99534,3.16,0.4,10.2,6
6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7,7
6.6,0.25,0.3,1.6,0.046,32,134,0.993,3.42,0.51,10.1,7
6.6,0.19,0.41,8.9,0.046,51,169,0.9954,3.14,0.57,9.8,6
6.3,0.3,0.34,1.6,0.049,14,132,0.994,3.3,0.49,9.5,6
6.4,0.25,0.33,1.7,0.037,35,113,0.99164,3.23,0.66,10.6,6
5.8,0.39,0.47,7.5,0.027,12,88,0.9907,3.38,0.45,14,6
8.3,0.21,0.49,19.8,0.054,50,231,1.0012,2.99,0.54,9.2,5
5.8,0.28,0.3,3.9,0.026,36,105,0.98963,3.26,0.58,12.75,6
5.9,0.32,0.2,14.4,0.05,29,144,0.99666,3.24,0.41,10.3,6
5.5,0.42,0.09,1.6,0.019,18,68,0.9906,3.33,0.51,11.4,7
7.9,0.44,0.26,4.45,0.033,23,100,0.99117,3.17,0.52,12.7,6
9.2,0.71,0.23,6.2,0.042,15,93,0.9948,2.89,0.34,10.1,6
8.1,0.12,0.49,1.2,0.042,43,160,0.9934,3.13,0.48,9.7,6
6.1,0.16,0.29,6,0.03,29,144,0.99474,3.68,0.46,10.7,6
5.6,0.33,0.28,1.2,0.031,33,97,0.99126,3.49,0.58,10.9,6
6.8,0.27,0.3,13,0.047,69,160,0.99705,3.16,0.5,9.6,6
6.9,0.34,0.3,4.7,0.029,34,148,0.99165,3.36,0.49,12.3,7
8.4,0.57,0.44,10.7,0.051,46,195,0.9981,3.15,0.51,10.4,5
6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,6
7.1,0.55,0.13,1.7,0.073,21,165,0.994,2.97,0.58,9.2,6
6.3,0.32,0.35,11.1,0.039,29,198,0.9984,3.36,0.5,9.4,7
7.4,0.25,0.37,2.6,0.05,24,132,0.99138,3.04,0.53,11.2,6
4.5,0.19,0.21,0.95,0.033,89,159,0.99332,3.34,0.42,8,5
6.8,0.32,0.21,2.2,0.044,15,68,0.9932,3.17,0.39,9.4,6
