"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
7.3,0.43,0.37,4.6,0.028,17,114,0.991,3.23,0.43,13.2,6
7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6
6.1,0.35,0.24,2.3,0.034,25,133,0.9906,3.34,0.59,12,7
5,0.2,0.4,1.9,0.015,20,98,0.9897,3.37,0.55,12.05,6
7.2,0.22,0.35,5.5,0.054,37,183,0.99474,3.08,0.5,10.3,5
8.8,0.39,0.35,1.8,0.096,22,80,0.99016,2.95,0.54,12.6,6
6.3,0.21,0.33,13.9,0.046,68,179,0.9971,3.36,0.5,10.4,6
6.6,0.25,0.3,14.4,0.052,40,183,0.998,3.02,0.5,9.1,6
7,0.26,0.46,15.55,0.037,61,171,0.9986,2.94,0.35,8.8,6
7.9,0.31,0.22,13.3,0.048,46,212,0.99942,3.47,0.59,10,5
6.8,0.34,0.69,1.3,0.058,12,171,0.9931,3.06,0.47,9.7,5
6.3,0.32,0.26,12.3,0.044,24,205,0.99611,3.11,0.58,9.9,5
9.2,0.28,0.46,3.2,0.058,39,133,0.996,3.14,0.58,9.5,5
6.5,0.29,0.25,10.6,0.039,32,120,0.9962,3.31,0.34,10.1,6
8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12,6
7.1,0.23,0.28,1.9,0.046,33,103,0.98997,3.12,0.31,12,5
6.7,0.5,0.36,11.5,0.096,18,92,0.99642,3.11,0.49,9.6,5
6.7,0.17,0.5,2.1,0.043,27,122,0.9923,3.15,0.45,10.3,6
7.1,0.16,0.36,1.2,0.043,21,90,0.9925,3.16,0.42,11,7
7.9,0.14,0.74,1.2,0.028,30,165,0.991,3.08,0.82,12.3,6
7.7,0.28,0.39,8.9,0.036,8,117,0.9935,3.06,0.38,12,7
6.6,0.24,0.33,10.1,0.032,8,81,0.99626,3.19,0.51,9.8,6
7.2,0.4,0.24,8.5,0.055,45,151,0.99626,3.2,0.52,9.2,5
6.4,0.26,0.35,7.7,0.056,45,191,0.99527,3.16,0.5,9.5,5
6.5,0.24,0.39,17.3,0.052,22,126,0.99888,3.11,0.47,9.2,6
9.4,0.24,0.29,8.5,0.037,124,208,0.99395,2.9,0.38,11,3
8.3,0.33,0.43,9.2,0.046,22,126,0.9982,3.38,0.47,9.3,5
5.9,0.37,0.14,6.3,0.036,34,185,0.9944,3.17,0.63,9.8,5
3.8,0.31,0.02,11.1,0.036,20,114,0.99248,3.75,0.44,12.4,6
6,0.2,0.32,3,0.031,26,118,0.99134,3.38,0.68,11.2,7
6.9,0.3,0.21,7.2,0.045,54,190,0.99595,3.22,0.48,9.4,5
6,0.36,0.32,1.1,0.053,26,173,0.99414,3.38,0.54,8.8,5
7.5,0.21,0.34,1.2,0.06,26,111,0.9931,3.51,0.47,10.7,6
6.9,0.24,0.39,1.3,0.063,18,136,0.9928,3.31,0.48,10.4,7
7.1,0.37,0.3,6.2,0.04,49,139,0.99021,3.17,0.27,13.6,6
6.5,0.3,0.29,2.25,0.037,8,210,0.9937,3.19,0.62,9.9,5
6.8,0.18,0.21,5.4,0.053,34,104,0.99445,3.3,0.43,9.4,5
7.5,0.24,0.29,1.1,0.046,34,84,0.9902,3.04,0.39,11.45,6
6.5,0.36,0.31,4.1,0.061,20,134,0.99475,3.18,0.45,9,6
8.3,0.14,0.34,1.1,0.042,7,47,0.9934,3.47,0.4,10.2,6
8.2,0.24,0.3,2.3,0.05,23,106,0.99397,2.98,0.5,10,5
5.8,0.14,0.15,6.1,0.042,27,123,0.99362,3.06,0.6,9.9,6
6.2,0.28,0.27,10.3,0.03,26,108,0.99388,3.2,0.36,10.7,6
7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1,7
7,0.2,0.38,8.1,0.05,42,173,0.99585,3.3,0.54,9.8,6
6.3,0.2,0.24,1.7,0.052,36,135,0.99374,3.8,0.66,10.8,6
6.4,0.35,0.51,7.8,0.055,53,177,0.99502,3.12,0.45,9.6,5
8.2,0.34,0.49,8,0.046,55,223,0.996,3.08,0.52,10.7,6
5.8,0.19,0.33,4.2,0.038,49,133,0.99107,3.16,0.42,11.3,7
9.9,1.005,0.46,1.4,0.046,34,185,0.9966,3.02,0.49,10.2,4
6,0.42,0.41,12.4,0.032,50,179,0.99622,3.14,0.6,9.7,5
4.8,0.13,0.32,1.2,0.042,40,98,0.9898,3.42,0.64,11.8,7
4.8,0.34,0,6.5,0.028,33,163,0.9939,3.36,0.61,9.9,6
7.3,0.34,0.3,1.3,0.057,25,173,0.9948,3.26,0.51,9.1,6
7.4,0.22,0.26,1.2,0.035,18,97,0.99245,3.12,0.41,9.7,6
5.9,0.29,0.25,12,0.057,48,224,0.9981,3.23,0.41,9,6
7.9,0.28,0.32,3.6,0.038,9,76,0.992,3.05,0.31,11.7,4
7.2,0.21,0.29,3.1,0.044,39,122,0.99143,3,0.6,11.3,6
6.7,0.25,0.36,8.6,0.037,63,206,0.99553,3.18,0.5,9.6,5
6.9,0.4,0.22,5.95,0.081,76,303,0.99705,3.4,0.57,9.4,5
7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2,5
6.3,0.19,0.28,1.8,0.022,28,158,0.9907,3.2,0.64,11.4,6
6.5,0.18,0.31,1.7,0.044,30,127,0.9928,3.49,0.5,10.2,7
6.3,0.39,0.24,6.9,0.069,9,117,0.9942,3.15,0.35,10.2,4
6.9,0.25,0.29,2.4,0.038,28,76,0.99088,3.01,0.36,11.7,7
6.3,0.29,0.4,6.5,0.039,43,167,0.9953,3.15,0.44,9.3,6
6.4,0.33,0.24,9.8,0.041,29,109,0.9956,3.29,0.47,10.1,6
7.7,0.27,0.49,1.8,0.041,23,86,0.9914,3.16,0.42,12.5,6
6.4,0.24,0.29,11.4,0.051,32,166,0.9968,3.31,0.45,9.5,5
7.1,0.18,0.32,12.2,0.048,36,125,0.9967,2.92,0.54,9.4,6
5.8,0.28,0.3,1.5,0.026,31,114,0.98952,3.32,0.6,12.5,7
6.5,0.28,0.34,4.6,0.054,22,130,0.99193,3.2,0.46,12,7
5.8,0.345,0.15,10.8,0.033,26,120,0.99494,3.25,0.49,10,6
7.5,0.22,0.29,4.8,0.05,33,87,0.994,3.14,0.42,9.9,5
7.3,0.205,0.31,1.7,0.06,34,110,0.9963,3.72,0.69,10.5,6
6.8,0.14,0.35,1.5,0.047,40,117,0.99111,3.07,0.72,11.1,6
6.5,0.2,0.5,18.1,0.054,50,221,0.99941,2.94,0.64,8.8,6
5.8,0.315,0.19,19.4,0.031,28,106,0.99704,2.97,0.4,10.55,6
6.4,0.31,0.4,6.4,0.039,39,191,0.99513,3.14,0.52,9.8,5
7.2,0.29,0.2,7.7,0.046,51,174,0.99582,3.16,0.52,9.5,5
7.8,0.21,0.39,1.8,0.034,62,180,0.991,3.09,0.75,12.6,8
7.4,0.2,1.66,2.1,0.022,34,113,0.99165,3.26,0.55,12.2,6
6.3,0.495,0.22,1.8,0.046,31,140,0.9929,3.39,0.54,10.4,6
7.6,0.32,0.35,1.6,0.092,24,138,0.99438,3.19,0.44,9.8,5
6,0.59,0,0.8,0.037,30,95,0.99032,3.1,0.4,10.9,4
6.8,0.28,0.39,1.4,0.036,15,115,0.9918,3.27,0.72,11.7,5
7.3,0.22,0.37,15.5,0.048,70,203,0.99899,3.25,0.77,9.4,5
6.4,0.16,0.32,8.75,0.038,38,118,0.99449,3.19,0.41,10.7,5
8,0.26,0.28,4.8,0.05,34,150,0.99437,3.13,0.5,10,6
6.5,0.29,0.26,7,0.04,18,113,0.99366,3.17,0.38,10.2,6
5.6,0.23,0.25,8,0.043,31,101,0.99429,3.19,0.42,10.4,6
6.5,0.38,0.34,3.4,0.036,34,200,0.9937,3.14,0.76,10,5
8,0.23,0.46,1.5,0.03,30,125,0.9907,3.23,0.47,12.5,6
8.6,0.36,0.26,11.1,0.03,43.5,171,0.9948,3.03,0.49,12,5
6.6,0.21,0.5,8.7,0.036,41,191,0.99294,2.96,0.56,11,6
7.6,0.28,0.39,1.9,0.052,23,116,0.9941,3.25,0.4,10.4,6
6.8,0.27,0.32,1.5,0.044,19,142,0.9921,3.1,0.43,9.9,6
6.8,0.27,0.28,7.8,0.038,26,89,0.9915,3.24,0.34,12.5,6
7.4,0.31,0.28,1.6,0.05,33,137,0.9929,3.31,0.56,10.5,6
5.6,0.28,0.4,6.1,0.034,36,118,0.99144,3.21,0.43,12.1,7
7.5,0.29,0.24,9.9,0.058,25,115,0.99567,3.15,0.46,10.9,5
7.2,0.31,0.26,7.3,0.05,37,157,0.99625,3.09,0.43,9,5
7.6,0.23,0.4,5.2,0.066,14,91,0.99488,3.17,0.8,9.7,5
7.4,0.18,0.27,1.3,0.048,26,105,0.994,3.52,0.66,10.6,6
7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,6
6.5,0.26,0.34,16.3,0.051,56,197,1.0004,3.49,0.42,9.8,5
7.4,0.28,0.36,14.6,0.048,35,161,0.9968,3.14,0.56,10.6,5
7.2,0.16,0.29,1,0.031,40,123,0.98958,3.12,0.4,12.1,7
6.9,0.25,0.47,8.4,0.042,36,156,0.99604,3.15,0.55,9.4,6
7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
6.3,0.3,0.2,3.7,0.039,34,132,0.99158,3,0.38,10.7,5
7.9,0.18,0.49,5.2,0.051,36,157,0.9953,3.18,0.48,10.6,6
7.1,0.21,0.72,1.6,0.167,65,120,0.99324,2.97,0.51,9.2,5
7.9,0.2,0.49,1.6,0.053,15,144,0.993,3.16,0.47,10.5,5
7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,6
6.8,0.25,0.38,8.1,0.046,24,155,0.9956,3.33,0.59,10.2,6
8.5,0.56,0.74,17.85,0.051,51,243,1.0005,2.99,0.7,9.2,5
8,0.26,0.28,8.2,0.038,72,202,0.99566,3.12,0.56,10,6
7.6,0.31,0.27,8.8,0.021,57,156,0.99442,3.08,0.38,11,7
6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4,5
7.7,0.28,0.58,12.1,0.046,60,177,0.9983,3.08,0.46,8.9,5
7.7,0.16,0.49,2,0.056,20,124,0.9948,3.32,0.49,10.7,6
7.3,0.23,0.37,1.8,0.032,60,156,0.992,3.11,0.35,11.1,6
7.1,0.34,0.86,1.4,0.174,36,99,0.99288,2.92,0.5,9.3,5
8.1,0.19,0.4,0.9,0.037,73,180,0.9926,3.06,0.34,10,6
6.6,0.26,0.36,1.2,0.035,43,126,0.99094,3.01,0.63,11.4,6
7.5,0.42,0.14,10.7,0.046,18,95,0.9959,3.22,0.33,10.7,5
6.3,0.34,0.33,4.6,0.034,19,80,0.9917,3.38,0.58,12,7
6.6,0.26,0.29,1.4,0.039,13,67,0.9915,3.05,0.49,10.9,6
9.2,0.16,0.49,2,0.044,18,107,0.99514,3.1,0.53,10.2,4
6.3,0.21,0.4,1.7,0.031,48,134,0.9917,3.42,0.49,11.5,6
7.5,0.38,0.56,9.7,0.055,15,170,0.99605,3.13,0.65,9.9,6
6.4,0.2,0.15,6.6,0.046,26,113,0.99408,2.99,0.58,9.9,6
6.6,0.23,0.24,3.9,0.045,36,138,0.9922,3.15,0.64,11.3,7
7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2,5
6.2,0.37,0.3,6.6,0.346,79,200,0.9954,3.29,0.58,9.6,5
6.9,0.3,0.25,3.3,0.041,26,124,0.99428,3.18,0.5,9.3,6
5.7,0.28,0.36,1.8,0.041,38,90,0.99002,3.27,0.98,11.9,7
6.9,0.22,0.31,6.3,0.029,41,131,0.99326,3.08,0.49,10.8,6
7.1,0.4,0.52,1.3,0.148,45,149,0.99468,3.08,0.56,8.7,5
6.9,0.2,0.5,10,0.036,78,167,0.9964,3.15,0.55,10.2,6
6.8,0.22,0.32,5.9,0.054,40,152,0.9938,3.2,0.57,10.8,6
7.2,0.2,0.25,4.5,0.044,31,109,0.9949,3.23,0.36,9.4,5
8.6,0.17,0.28,2.7,0.047,38,150,0.99365,3.1,0.56,10.8,6
6.3,0.39,0.35,5.9,0.04,82.5,260,0.9941,3.12,0.66,10.1,5
7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6
6,0.41,0.05,1.5,0.063,17,120,0.9932,3.21,0.56,9.2,6
7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1,6
5.4,0.255,0.33,1.2,0.051,29,122,0.99048,3.37,0.66,11.3,6
7.4,0.25,0.29,6.8,0.02,31,113,0.99338,3.13,0.29,10.8,6
7.2,0.3,0.26,1.5,0.041,46,178,0.99154,3.19,0.56,11.3,6
8.6,0.23,0.25,11.3,0.031,13,96,0.99645,3.11,0.4,10.8,5
6.5,0.29,0.42,10.6,0.042,66,202,0.99674,3.24,0.53,9.5,6
5.3,0.43,0.11,1.1,0.029,6,51,0.99076,3.51,0.48,11.2,4
8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7,5
8.2,0.34,0.29,5.2,0.076,19,92,0.99138,2.95,0.39,12.5,6
6.2,0.25,0.31,3.2,0.03,32,150,0.99014,3.18,0.31,12,6
6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
6.3,0.24,0.29,1.6,0.052,48,185,0.9934,3.21,0.5,9.4,5
7,0.27,0.74,1.3,0.173,34,121,0.99334,3.04,0.46,9.2,6
7,0.33,0.78,9.9,0.042,21,251,0.99435,3.01,0.55,11,6
7.3,0.24,0.41,13.6,0.05,41,178,0.9988,3.37,0.43,9.7,5
5.7,0.15,0.47,11.4,0.035,49,128,0.99456,3.03,0.34,10.5,8
7.9,0.22,0.45,14.2,0.038,53,141,0.9992,3.03,0.46,9.2,6
5.6,0.19,0.46,1.1,0.032,33,115,0.9909,3.36,0.5,10.4,6
6.1,0.27,0.32,1.1,0.034,24,110,0.9898,3.36,0.4,12.5,6
7.4,0.2,0.36,1.2,0.038,44,111,0.9926,3.36,0.34,9.9,6
9,0.31,0.49,6.9,0.034,26,91,0.9937,2.99,0.34,11.5,5
7.2,0.21,0.28,2.7,0.033,38,94,0.99075,2.99,0.43,11.8,7
6.2,0.3,0.31,1.2,0.048,19,125,0.98999,3.32,0.54,12.6,6
6.6,0.43,0.24,11.9,0.04,54,159,0.99622,3.14,0.54,9.8,6
6.6,0.36,0.52,11.3,0.046,8,110,0.9966,3.07,0.46,9.4,5
5.3,0.275,0.24,7.4,0.038,28,114,0.99313,3.38,0.51,11,6
8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5,5
6.8,0.29,0.16,1.4,0.038,122.5,234.5,0.9922,3.15,0.47,10,4
6,0.29,0.27,2.3,0.044,20,117,0.9895,3.31,0.41,12.7,7
7.8,0.24,0.18,6.7,0.046,33,160,0.9963,3.2,0.56,9.8,6
7.1,0.2,0.31,6.85,0.053,32,211,0.99587,3.31,0.59,10.4,6
6.7,0.31,0.34,6.8,0.059,51,215,0.99538,3.33,0.56,10.3,5
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6
8.4,0.16,0.33,1.5,0.033,16,98,0.994,3.14,0.42,9.7,6
8,0.22,0.42,14.6,0.044,45,163,1.0003,3.21,0.69,8.6,7
5.2,0.17,0.27,0.7,0.03,11,68,0.99218,3.3,0.41,9.8,5
6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,6
6.2,0.55,0.45,12,0.049,27,186,0.9974,3.17,0.5,9.3,6
6.4,0.37,0.2,5.6,0.117,61,183,0.99459,3.24,0.43,9.5,5
5.8,0.36,0.38,0.9,0.037,3,75,0.9904,3.28,0.34,11.4,4
6.9,0.3,0.3,10.55,0.037,4,28,0.99184,3.07,0.32,12.7,6
6.1,0.19,0.25,4,0.023,23,112,0.9923,3.37,0.51,11.6,6
6.5,0.46,0.41,16.8,0.084,59,222,0.9993,3.18,0.58,9,5
6.9,0.115,0.35,5.4,0.048,36,108,0.9939,3.32,0.42,10.2,6
8,0.22,0.28,14,0.053,83,197,0.9981,3.14,0.45,9.8,6
7.5,0.26,0.52,13.2,0.047,64,179,0.9982,3.1,0.46,9,5
5.8,0.4,0.42,4.4,0.047,38.5,245,0.9937,3.25,0.57,9.6,6
7.2,0.3,0.3,8.7,0.022,14,111,0.99576,3.11,0.61,10.6,5
6.9,0.34,0.36,1.4,0.032,13,145,0.99214,3.07,0.52,9.8,5
7.3,0.24,0.43,2,0.021,20,69,0.99,3.08,0.56,12.2,6
7.3,0.3,0.22,6.4,0.056,44,168,0.9947,3.13,0.35,10.1,6
5.8,0.3,0.12,1.6,0.036,57,163,0.99239,3.38,0.59,10.5,6
8.2,0.18,0.31,11.8,0.039,96,249,0.9976,3.07,0.52,9.5,6
7,0.12,0.19,4.9,0.055,27,127,0.9953,3.29,0.41,9.4,5
7.6,0.27,0.3,9.2,0.018,23,96,0.9938,3.08,0.29,11,6
6.6,0.33,0.31,1.3,0.02,29,89,0.99035,3.26,0.44,12.4,8
6.4,0.25,0.33,1.4,0.04,42,115,0.9906,3.19,0.48,11.3,7
6.3,0.33,0.42,17.2,0.037,57,170,0.99884,3.26,0.57,9.4,6
8,0.42,0.36,5,0.037,34,101,0.992,3.13,0.57,12.3,7
6.8,0.23,0.39,16.1,0.053,71,194,0.9988,3.18,0.64,10.2,6
7.4,0.27,0.48,1.1,0.047,17,132,0.9914,3.19,0.49,11.6,6
7.2,0.26,0.3,2.1,0.033,50,158,0.9909,3.33,0.43,12.1,7
6.7,0.28,0.42,3.5,0.035,43,105,0.99021,3.18,0.38,12.2,6
5.2,0.28,0.29,1.1,0.028,18,69,0.99168,3.24,0.54,10,6
6.3,0.36,0.2,2,0.048,48,191,0.9929,3.17,0.51,9.6,5
5.6,0.19,0.26,1.4,0.03,12,76,0.9905,3.25,0.37,10.9,7
6.2,0.36,0.32,4,0.036,44,92,0.98936,3.2,0.5,13.3,7
6.7,0.25,0.31,1.35,0.061,30.5,218,0.99388,3.16,0.53,9.5,5
7.7,0.24,0.27,1.8,0.051,52,190,0.9928,3.23,0.5,10.8,6
6.8,0.32,0.23,3.3,0.026,31,99,0.9896,3.1,0.4,12.4,6
6.2,0.32,0.32,2.2,0.036,15,70,0.9899,3.16,0.48,12.7,6
8.8,0.27,0.25,5,0.024,52,99,0.9925,2.87,0.49,11.4,5
5.8,0.2,0.16,1.4,0.042,44,99,0.98912,3.23,0.37,12.2,6
6.7,0.26,0.39,1.1,0.04,45,147,0.9935,3.32,0.58,9.6,8
8.5,0.22,0.34,0.7,0.04,5,25,0.9918,3.04,0.37,10.5,4
6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5,5
6.7,0.38,0.26,9.55,0.036,35,91,0.9919,2.98,0.37,12.4,6
5.6,0.18,0.29,2.3,0.04,5,47,0.99126,3.07,0.45,10.1,4
6.1,0.34,0.29,2.2,0.036,25,100,0.98938,3.06,0.44,11.8,6
8.1,0.2,0.49,8.1,0.051,51,205,0.9954,3.1,0.52,11,6
5.6,0.18,0.58,1.25,0.034,29,129,0.98984,3.51,0.6,12,7
7.3,0.28,0.54,12.9,0.049,62,152,0.9984,3.06,0.45,9.1,6
7,0.3,0.27,1.5,0.076,24,145,0.99344,3.1,0.52,10.1,5
7.1,0.26,0.32,14.45,0.074,29,107,0.998,2.96,0.42,9.2,6
6.7,0.16,0.36,2,0.045,24,131,0.99284,3.3,0.59,10.5,6
6.4,0.31,0.28,2.5,0.039,34,137,0.98946,3.22,0.38,12.7,6
5.9,0.21,0.24,12.1,0.044,53,165,0.9969,3.25,0.39,9.5,5
6,0.2,0.26,1.1,0.033,38,67,0.98954,3.14,0.38,11.5,6
5.9,0.2,0.4,1.3,0.047,23,92,0.99232,3.2,0.45,10,6
7.9,0.2,0.39,1,0.041,37,154,0.99093,3.08,0.43,11.9,5
6.2,0.28,0.57,1,0.043,50,92,0.99004,3.17,0.36,11.5,6
6.7,0.23,0.33,8.1,0.048,45,176,0.99472,3.11,0.52,10.1,6
6.7,0.21,0.42,9.1,0.049,31,150,0.9953,3.12,0.74,9.9,7
6.9,0.27,0.4,14,0.05,64,227,0.9979,3.18,0.58,9.6,6
8.1,0.27,0.41,1.45,0.033,11,63,0.9908,2.99,0.56,12,5
6.3,0.25,0.44,1.7,0.024,36,116,0.98935,3.18,0.4,12.5,6
6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4,8
6,0.44,0.26,3.1,0.053,57,128,0.98982,3.22,0.39,12.7,6
7.7,0.28,0.29,6.9,0.041,29,163,0.9952,3.44,0.6,10.5,6
6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4
8.3,0.28,0.4,7.8,0.041,38,194,0.9976,3.34,0.51,9.6,6
6.1,0.31,0.58,5,0.039,36,114,0.9909,3.3,0.6,12.3,8
5.6,0.18,0.31,1.5,0.038,16,84,0.9924,3.34,0.58,10.1,6
6.4,0.29,0.28,11.1,0.063,66,169,0.9973,2.89,0.57,9,5
